title,address,categories/0,categories/1,categories/2,categories/3,categories/4,categories/5,categories/6,categories/7,categories/8,categories/9,categoryName,cid,city,claimThisBusiness,countryCode,imageUrl,imagesCount,isAdvertisement,location/lat,location/lng,neighborhood,openingHours/0/day,openingHours/0/hours,openingHours/1/day,openingHours/1/hours,openingHours/2/day,openingHours/2/hours,openingHours/3/day,openingHours/3/hours,openingHours/4/day,openingHours/4/hours,openingHours/5/day,openingHours/5/hours,openingHours/6/day,openingHours/6/hours,permanentlyClosed,phone,phoneUnformatted,postalCode,rank,reviewsCount,reviewsDistribution/fiveStar,reviewsDistribution/fourStar,reviewsDistribution/oneStar,reviewsDistribution/threeStar,reviewsDistribution/twoStar,state,street,subTitle,totalScore,url,website
Quick Copier,"6, Shukun Siddhi Complex, Balkunj St, Maninagar, Ahmedabad, Gujarat 380008, India",Copy shop,,,,,,,,,,Copy shop,6.26E+18,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oYcy3YQHhjUIPd98e5fNFg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=193.32072&pitch=0&thumbfov=100,1,FALSE,23.000393,72.607463,"Balvatika, Maninagar",Monday,10 AM to 10 PM,Tuesday,10 AM to 10 PM,Wednesday,10 AM to 10 PM,Thursday,10 AM to 10 PM,Friday,10 AM to 10 PM,Saturday,10 AM to 10 PM,Sunday,Closed,FALSE,+91 97128 21797,9.20E+11,380008,8,23,,,,,,Gujarat,"6, Shukun Siddhi Complex, Balkunj St",ક્વિક કોપિયર,4.7,https://www.google.com/maps/search/?api=1&query=Quick%20Copier&query_place_id=ChIJUWANS9yFXjkR2vy53Rx74VY,
Shreeji Xerox,"4, Jai Hind Cross Rd, Panchvati Society, Daxini Society, Maninagar, Ahmedabad, Gujarat 380008, India",Print shop,,,,,,,,,,Print shop,1.11E+19,Ahmedabad,TRUE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npWNeSQur7ZzD88AeJUk28ARdB_cyNaYKimM-UEHdn2iEF9OVXCYMUgYv2pgEirn9GeMhdeCPYoEtWo60bb-yh9szYSj9jr6bOQ2s0v5afYzCR2MG8uO3k-rFsZxrbnxBlpqcg=w426-h240-k-no,2,FALSE,22.9941588,72.6076093,"Panchvati Society, Daxini Society, Maninagar",Monday,10:15 AM to 8:30 PM,Tuesday,10:15 AM to 8:30 PM,Wednesday,10:15 AM to 8:30 PM,Thursday,10:15 AM to 8:30 PM,Friday,10:15 AM to 8:30 PM,Saturday,10:15 AM to 8:30 PM,Sunday,Closed,FALSE,+91 99780 78412,9.20E+11,380008,11,6,,,,,,Gujarat,"4, Jai Hind Cross Rd",શ્રીજી ઝેરોક્સ,3.7,https://www.google.com/maps/search/?api=1&query=Shreeji%20Xerox&query_place_id=ChIJP-5tAYSFXjkRIBZmnDE6cpo,
Prima Xerox & Computer,"Om Complex, Opp Navkar Complex, Near Shreyas Crossing Over Bridge, Shreyas Railway Crossing Rd, Mithila Society, Ambawadi, Ahmedabad, Gujarat 380015, India",Print shop,Book store,Computer store,Digital printing service,Invitation printing service,Lamination service,Offset printing service,,,,Print shop,1.30E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr0eT0RBXZDRa0gWTvKbDFjO-rkwInQ-RR_3h66vEm_AtdugF3kJmqecWv9F1aUTPWqM4tgodNdsWsuyPKtOY1AxrKEQROQQwDyHIUAk2R9Q1IF7neFiWOe5-pjOQm5ugQb1Mc7OA=w408-h725-k-no,6,FALSE,23.0125795,72.5451476,"Nina society, Mithila Society, Bhudarpura, Ambawadi",Monday,9 AM to 8 PM,Tuesday,9 AM to 8 PM,Wednesday,9 AM to 8 PM,Thursday,9 AM to 8 PM,Friday,9 AM to 8 PM,Saturday,9 AM to 8 PM,Sunday,9 AM to 12 PM,FALSE,+91 93748 94022,9.19E+11,380015,6,13,,,,,,Gujarat,"Om Complex, Opp Navkar Complex, Near Shreyas Crossing Over Bridge, Shreyas Railway Crossing Rd",પ્રિમા ઝેરોક્સ & કમ્પ્યૂટર,3.4,https://www.google.com/maps/search/?api=1&query=Prima%20Xerox%20%26%20Computer&query_place_id=ChIJC9kX7x-FXjkRIUexVRei97M,
Jay Ambe Stationery & Xerox Stores,"2G7M+WFC, Maa Anandmayi Marg, Satellite, Shyamal, Ahmedabad, Gujarat 380015, India",Copy shop,Stationery store,,,,,,,,,Copy shop,1.79E+19,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ucA-BRxaXUN9mmWupnPZbQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=234.78044&pitch=0&thumbfov=100,1,FALSE,23.0148179,72.5336374,"Satellite, Shyamal",,,,,,,,,,,,,,,FALSE,+91 93759 73370,9.19E+11,380015,9,2,,,,,,Gujarat,"2G7M+WFC, Maa Anandmayi Marg",જય અંબે સ્ટેશનરી & ઝેરોક્સ સ્ટોર્સ,4.5,https://www.google.com/maps/search/?api=1&query=Jay%20Ambe%20Stationery%20%26%20Xerox%20Stores&query_place_id=ChIJ50ikNdiEXjkRj7CyD561LPg,
Tushar Xerox,"Gandhi Park, 7, University Rd, near Sahajanand College, Bemanagar, Acharya Narendradev Nagar, Ambawadi, Ahmedabad, Gujarat 380015, India",Print shop,Digital printing service,,,,,,,,,Print shop,1.33E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-proxy/ALd4DhENwWWp-x4s7pl6uh9MlEWdt2Bs8ayVTdu37X7ZUkHI_MS3XTbvKalwHQPrrwzSJ5zCc-qpEcyCblmZO6hfYYuh5hnx7lgBRD2pMzFhDV7KdfZi7PU3x4JhVxU6dE2i1thut9FKs5gQvd4Jg1nRGkWWWAqsNibjaLLrT-6O0hZAQwZ422MQ2_8eqC253lnwMSpG8p8=w408-h306-k-no,18,FALSE,23.0241491,72.5426662,"Bemanagar, Acharya Narendradev Nagar, Ambawadi",Monday,10 AM to 8:30 PM,Tuesday,10 AM to 8:30 PM,Wednesday,10 AM to 8:30 PM,Thursday,10 AM to 8:30 PM,Friday,10 AM to 8:30 PM,Saturday,10 AM to 8:30 PM,Sunday,Closed,FALSE,+91 79 2630 0815,9.18E+11,380015,16,181,,,,,,Gujarat,"Gandhi Park, 7, University Rd, near Sahajanand College",તુષાર ઝેરોક્ષ,4.6,https://www.google.com/maps/search/?api=1&query=Tushar%20Xerox&query_place_id=ChIJKxfMSd2EXjkRRoFiLQ6NKLg,https://tusharxerox.in/
Navkar Xerox,"GF-2, Dharnidhar Tower, 120 Feet Ring Rd, opposite Dharnidhar Derasar, Dharnidhar Society, Yashkamal Society, Vasna, Ahmedabad, Gujarat 380007, India",Print shop,Computer repair service,Computer service,Computer store,Digital printer,Digital printing service,Graphic designer,Law firm,Legal services,Offset printing service,Print shop,4.35E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-proxy/ALd4DhEFYrkZzDiv98VBi2ZXaI9r6Yuo6cs9X2EtyZlbOh-Wa11isaHGUfYrLr3Yz59oY7KTj_epYWx2U62C-WQANKOvKF6L0eTSWO06z_8gW3oKZuALMPdXAw0oS4sLG5MOnuLB_strAcvYONNm1YiuUi0V0bQUPq0xZDxkJ5jTNs09nNbgiaXWUBTsh7LPIA8UM-PgUao=w408-h306-k-no,6,FALSE,23.0085411,72.5486358,"Dharnidhar Society, Yashkamal Society, Vasna",Monday,9 AM to 8 PM,Tuesday,9 AM to 8 PM,Wednesday,9 AM to 8 PM,Thursday,9 AM to 8 PM,Friday,9 AM to 8 PM,Saturday,9 AM to 8 PM,Sunday,Closed,FALSE,+91 79 4009 7709,9.18E+11,380007,33,9,4,1,4,0,0,Gujarat,"GF-2, Dharnidhar Tower, 120 Feet Ring Rd, opposite Dharnidhar Derasar",નવકાર ઝેરોક્ષ,3.1,https://www.google.com/maps/search/?api=1&query=Navkar%20Xerox&query_place_id=ChIJrWySsB6FXjkROGRbeb1wUTw,http://ncmnavkarxerox.wix.com/site
Pooja Stationers & Book Depot,"B-31, Mangaltirth Tower, Near Dharnidhar Char Rasta, 120 Feet Ring Rd, Sharda Nagar Society, Paldi, Ahmedabad, Gujarat 380007, India",Copy shop,Art center,Computer store,Stationery store,Courier service,Lamination service,,,,,Copy shop,2.48E+17,Ahmedabad,TRUE,IN,https://lh3.googleusercontent.com/gps-proxy/ALd4DhGXHNa2Mhd4whKhoOAxTRgRVF3Wg3JenSL0JsXNF6KfVcK3TMfUMw0SD5xVgDEwUap1-64i9AnA44cvsjr8GsvsJcuSWmCGORkVMKYaB6tOCJS7PQVqNPGFHCNzGYT1fmmBL0jtk3wql1q6PRF-BTB5Hvz8_FM4boDOxe4S2wBB_8vZMyAR62KxM9QiQZyHrVT4DQ=w408-h306-k-no,4,FALSE,23.0095237,72.5482179,"Sharda Nagar Society, Paldi",Monday,9 AM to 9 PM,Tuesday,9 AM to 9 PM,Wednesday,9 AM to 9 PM,Thursday,9 AM to 9 PM,Friday,9 AM to 9 PM,Saturday,9 AM to 9 PM,Sunday,9 AM to 8 PM,FALSE,+91 98250 41163,9.20E+11,380007,37,50,26,15,2,5,2,Gujarat,"B-31, Mangaltirth Tower, Near Dharnidhar Char Rasta, 120 Feet Ring Rd",પૂજા સ્ટેશનર્સ & બુક ડેપો,4.2,https://www.google.com/maps/search/?api=1&query=Pooja%20Stationers%20%26%20Book%20Depot&query_place_id=ChIJB5YC6h6FXjkRbFzRpjS6cQM,
Ashok Xerox,"2G6Q+H6M, Rajshree Enclave, Shreyash Tekra Road, Shreyas Tekra, Ayojan Nagar, Ahmedabad, Gujarat 380015, India",Copy shop,Public utility,,,,,,,,,Copy shop,1.35E+19,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HwH0hgKHvod5UEkO6NzGpA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=164.5977&pitch=0&thumbfov=100,1,FALSE,23.0114595,72.5380454,"Shreyas Tekra, Bhudarpura, Ayojan Nagar",,,,,,,,,,,,,,,FALSE,,,380015,40,1,1,0,0,0,0,Gujarat,"2G6Q+H6M, Rajshree Enclave, Shreyash Tekra Road",અશોક ઝેરોક્સ,5,https://www.google.com/maps/search/?api=1&query=Ashok%20Xerox&query_place_id=ChIJpaKmSyeFXjkRRYm6YLJ8mbs,
Vraj Xerox,"6, Shiv Complex, opposite Hirabhai Tower, Daxini Society, Maninagar, Ahmedabad, Gujarat 380008, India",Copy shop,,,,,,,,,,Copy shop,1.42E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npvM7du0yTDnD4GLX6BPIvH3lsHxIovq3G-XWRmpC2mcH6Y1B1V_6cZDvl_huzP5TOGNN0uTOXOAipbPKb3fhQhvWs2NURo-S9odcGTrNd2Sf5ytWnAPo5W9P1IoSY1FRMqc_g=w408-h544-k-no,3,FALSE,22.9901381,72.6037907,"Daxini Society, Maninagar",Monday,8:30 AM to 9 PM,Tuesday,8:30 AM to 9 PM,Wednesday,8:30 AM to 9 PM,Thursday,8:30 AM to 9 PM,Friday,8:30 AM to 9 PM,Saturday,8:30 AM to 9 PM,Sunday,12 PM to 12 AM,FALSE,+91 97271 60019,9.20E+11,380008,4,43,,,,,,Gujarat,"6, Shiv Complex, opposite Hirabhai Tower",વ્રજ ઝેરોક્ષ,4.3,https://www.google.com/maps/search/?api=1&query=Vraj%20Xerox&query_place_id=ChIJn90l7-WFXjkRC06gK8zKDcU,
Shri Umiya Xerox,"Skylon Tower, University Rd, Opposite Jahnvi Restaurent, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380015, India",Copy shop,,,,,,,,,,Copy shop,1.47E+19,Ahmedabad,TRUE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nre0vhGMLiat47g9xjyH4jDuuRakJsUm31w9CjJN_lD9DPuf_Spud7kf65QjTAM_f3UhC-u0AlJ4BmR9ml1ms6cMuqNb2qpWaYAg4Ca5QIoRJRzvAAIzosS_ZxVot8WTC4b-OPn=w408-h408-k-no,10,FALSE,23.0299124,72.5481684,"Hollywood Basti, Gulbai Tekra",Monday,10 AM to 12 AM,Tuesday,"12 to 9 AM, 10 AM to 12 AM",Wednesday,"12 to 9 AM, 10 AM to 12 AM",Thursday,"12 to 9 AM, 10 AM to 12 AM",Friday,"12 to 9 AM, 10 AM to 12 AM",Saturday,"12 to 9 AM, 10 AM to 12 AM",Sunday,12 to 9 AM,FALSE,+91 97140 60648,9.20E+11,380015,2,107,,,,,,Gujarat,"Skylon Tower, University Rd, Opposite Jahnvi Restaurent",શ્રી ઉમિયા ઝેરોક્સ,4.4,https://www.google.com/maps/search/?api=1&query=Shri%20Umiya%20Xerox&query_place_id=ChIJ51qca-mEXjkRPEWzsOxgd8s,
New Aakash Xerox,"2GHX+W8R, Skylon Tower, Opp. Jhanvi Restaurant, University Rd, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380015, India",Copy shop,,,,,,,,,,Copy shop,1.36E+19,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ckN4U1sRNTlFevE1D8G-Uw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=133.77113&pitch=0&thumbfov=100,1,FALSE,23.0298513,72.5482794,"Hollywood Basti, Gulbai Tekra",Monday,9 AM to 9 PM,Tuesday,9 AM to 9 PM,Wednesday,9 AM to 9 PM,Thursday,9 AM to 9 PM,Friday,9 AM to 9 PM,Saturday,9 AM to 9 PM,Sunday,9 AM to 9 PM,FALSE,+91 98240 13271,9.20E+11,380015,10,11,,,,,,Gujarat,"2GHX+W8R, Skylon Tower, Opp. Jhanvi Restaurant, University Rd",ન્યુ આકાશ ઝેરોક્સ,4.6,https://www.google.com/maps/search/?api=1&query=New%20Aakash%20Xerox&query_place_id=ChIJFeOba-mEXjkRwbsNBDz-Wr0,
Kunal Xerox,"2HC4+W6X, Center Point, Near C.G. Road, Panchavati Rd, Panchavati Society, Gulbai Tekra, Ahmedabad, Gujarat 380006, India",Copy shop,,,,,,,,,,Copy shop,1.46E+19,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LLMtypH4RLfYes1M_hYlFQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=321.45282&pitch=0&thumbfov=100,1,FALSE,23.022357,72.5556014,"Panchavati Society, Gulbai Tekra",Monday,9:30 AM to 8 PM,Tuesday,9:30 AM to 8 PM,Wednesday,9:30 AM to 8 PM,Thursday,9:30 AM to 8 PM,Friday,9:30 AM to 8 PM,Saturday,9:30 AM to 8 PM,Sunday,Closed,FALSE,+91 94281 13511,9.19E+11,380006,11,17,,,,,,Gujarat,"2HC4+W6X, Center Point, Near C.G. Road, Panchavati Rd",કુણાલ ઝેરોક્ષ,3.7,https://www.google.com/maps/search/?api=1&query=Kunal%20Xerox&query_place_id=ChIJsVLTzeSEXjkR-EfsBsdQfco,
Getway Xerox,"3, Shiv Shyam Complex, University Rd, opposite L.D Engineering Hostel, near S.S Book Stall, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380015, India",Print shop,Bookbinder,Copy shop,,,,,,,,Print shop,8.35E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipNd28uyI9LE-usNvDNFAiB3dbsE-4MfBR8mMLMg=w408-h306-k-no,43,FALSE,23.0313018,72.5492866,"Hollywood Basti, Gulbai Tekra",Monday,8:30 AM to 8:30 PM,Tuesday,8:30 AM to 8:30 PM,Wednesday,8:30 AM to 8:30 PM,Thursday,8:30 AM to 8:30 PM,Friday,8:30 AM to 8:30 PM,Saturday,8:30 AM to 8:30 PM,Sunday,10 AM to 2 PM,FALSE,+91 94276 23905,9.19E+11,380015,13,34,,,,,,Gujarat,"3, Shiv Shyam Complex, University Rd, opposite L.D Engineering Hostel, near S.S Book Stall",ગેટવે ઝેરોક્સ,4.2,https://www.google.com/maps/search/?api=1&query=Getway%20Xerox&query_place_id=ChIJ53zk4uuEXjkRARnsb1gD53M,
Komal Copiers,"Lal Bunglow, Municipal Staff Quarters, opp. IDBI Bank, New Commercial Mills Staff Society, Ellisbridge, Ahmedabad, Gujarat 380006, India",Copy shop,,,,,,,,,,Copy shop,7.50E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrmfG01Ai3BH49Sy0HcituYf3xwjUUZWJvtbVb9eBqtMPMNg9E1IJfqN91ern2pWqZ86nke-NbjeK6on9HsMT69_IzsUpEisGcC20cH9fh2qbqFBjBbXMwC5NiGdcLtH8Y_Yz9T=w504-h240-k-no,2,FALSE,23.0296467,72.5561656,"New Commercial Mills Staff Society, Ellisbridge",Monday,9 AM to 8 PM,Tuesday,9 AM to 8 PM,Wednesday,9 AM to 8 PM,Thursday,9 AM to 8 PM,Friday,9 AM to 8 PM,Saturday,9 AM to 8 PM,Sunday,Closed,FALSE,+91 98253 43337,9.20E+11,380006,35,174,118,36,7,11,2,Gujarat,"Lal Bunglow, Municipal Staff Quarters, opp. IDBI Bank",કોમલ કોપિયર્સ,4.5,https://www.google.com/maps/search/?api=1&query=Komal%20Copiers&query_place_id=ChIJ____P_iEXjkRa8ds_sdgE2g,
Laxmi Copiers,"Panjarapole Char Rasta, Antriksh Complex, 10, University Rd, Panjara Pol, Ambawadi, Ahmedabad, Gujarat 380015, India",Copy shop,,,,,,,,,,Copy shop,1.37E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nprnql2i3vQ0QiQJQ7IPa4j8DzxeZ5_IbHYEO8jdO8Xa3OWNk2CKRVqUNYb1v3d8zcIBV24iUGtacU9gMzUcmS7Qq0_f2SnR8tT8ORv4qj0Ww_QkSOopuow-MKYA82Q6GpeUm-V=w408-h544-k-no,32,FALSE,23.0270787,72.5442831,"Panjara Pol, Ambawadi",Monday,9 AM to 10 PM,Tuesday,9 AM to 10 PM,Wednesday,9 AM to 10 PM,Thursday,9 AM to 10 PM,Friday,9 AM to 10 PM,Saturday,9 AM to 10 PM,Sunday,9 AM to 3 PM,FALSE,+91 97244 20000,9.20E+11,380015,38,46,38,4,3,1,0,Gujarat,"Panjarapole Char Rasta, Antriksh Complex, 10, University Rd",લક્ષ્મી કોપિયર્સ,4.6,https://www.google.com/maps/search/?api=1&query=Laxmi%20Copiers&query_place_id=ChIJ835jKOiEXjkRqnGvCpvPU74,
PHOTO GHOR & XEROX CENTER,"2HMV+JFG, Old City, Dariyapur, Ahmedabad, Gujarat 380001, India",Copy shop,,,,,,,,,,Copy shop,6.19E+18,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=r_AfBpa85mXstvc7UYnC8w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=92.80579&pitch=0&thumbfov=100,1,FALSE,23.0340566,72.5937038,"Old City, Dariyapur",Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,FALSE,+91 86538 43757,9.19E+11,380001,3,9,,,,,,Gujarat,2HMV+JFG,ફોટો ઘોર & ઝેરોક્સ સેન્ટર,4.1,https://www.google.com/maps/search/?api=1&query=PHOTO%20GHOR%20%26%20XEROX%20CENTER&query_place_id=ChIJ____7ziEXjkRJhc0qQ_R3FU,
Xerox & Print House,"Petrol Pump, Zakariya Masjid, besides Zankar Gali, opposite Nagina Masjid, Old City, Tankshal, Khadia, Ahmedabad, Gujarat 380001, India",Print shop,,,,,,,,,,Print shop,1.72E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipNkUQkj1na4jnWillYA2fpK_lHb1hjdJFjUi6pm=w408-h306-k-no,7,FALSE,23.0275129,72.5960216,"Old City, Tankshal, Khadia",Monday,"9 AM to 1 PM, 2 to 4:30 PM",Tuesday,"9 AM to 1 PM, 2 to 4:30 PM",Wednesday,"9 AM to 1 PM, 2 to 4:30 PM",Thursday,"9 AM to 1 PM, 2 to 4:30 PM",Friday,"9 AM to 1 PM, 2 to 4:30 PM",Saturday,"9 AM to 1 PM, 2 to 4:30 PM",Sunday,Closed,FALSE,+91 91069 52137,9.19E+11,380001,15,0,,,,,,Gujarat,"Petrol Pump, Zakariya Masjid, besides Zankar Gali, opposite Nagina Masjid",,,https://www.google.com/maps/search/?api=1&query=Xerox%20%26%20Print%20House&query_place_id=ChIJm9uUiaqFXjkRnIoEizCAOO4,
Login Print Shop,"B-4 SHIVSHYAM COMPLEX OPP L D ENGG COLLEGE PASSPORT OFFICE UNIVERSITY ROAD GULBAI TEKRA, University Rd, Navrangpura, Ahmedabad, Gujarat 380009, India",Print shop,,,,,,,,,,Print shop,1.04E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npsbVZrXkEVJKGIqxZKREz9r50Ex-WEfwz0XmlY-aco08exSjFodhMk1isiDmKyMBi0SVzurNhHEO1sdMT9EvuFodktfsEonwjJyz8KIGGXT1kqSGQQ4ITb-QDRw2aOY68RftGyIA=w426-h240-k-no,9,FALSE,23.0313466,72.5494001,"Hollywood Basti, Navrangpura",Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,FALSE,+91 90673 30045,9.19E+11,380009,46,168,74,56,12,19,7,Gujarat,"B-4 SHIVSHYAM COMPLEX OPP L D ENGG COLLEGE PASSPORT OFFICE UNIVERSITY ROAD GULBAI TEKRA, University Rd",લોગીન પ્રિન્ટ શોપ,4,https://www.google.com/maps/search/?api=1&query=Login%20Print%20Shop&query_place_id=ChIJc9iEqJaFXjkR6DbmKz0dlZA,http://9067330045.in/
Shree Krishna Copiar,"Gulbai Tekra Rd, Gangotri Society, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380009, India",Print shop,,,,,,,,,,Print shop,6.99E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np7YvPBrkIy2_n3JfGkTyagCYUj78vZ7t4xqcmg3zNQ7MShDBsS4L0J8ZwjuxHp2lHgnd7ZDQqXePkk8qAt248pHQ5P-6QddLwjwqdSsZ8TMkkBYYj-aqza33d1RsQ_IgA7F7DyXw=w426-h240-k-no,16,FALSE,23.0300201,72.548435,"Gangotri Society, Hollywood Basti, Gulbai Tekra",Monday,9 AM to 10 PM,Tuesday,9 AM to 10 PM,Wednesday,9 AM to 10 PM,Thursday,9 AM to 10 PM,Friday,9 AM to 10 PM,Saturday,9 AM to 10 PM,Sunday,9:15 AM to 9:30 PM,FALSE,+91 99257 27458,9.20E+11,380009,47,11,10,1,0,0,0,Gujarat,Gulbai Tekra Rd,,4.9,https://www.google.com/maps/search/?api=1&query=Shree%20Krishna%20Copiar&query_place_id=ChIJWYJZaemEXjkRVQyy-lcsC2E,
Akash Copiers,"5, Shivshyam Complex, University Rd, near Tulsi Hotel, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380015, India",Copy shop,,,,,,,,,,Copy shop,1.23E+19,Ahmedabad,TRUE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npsEB1sclHuB7psXhE4Ex5r1wXd3M8-vvJNpVlwNcjf-vwTxLgBhn-oVhwDLqHfPRru87fGxa6Fy2XOEtQjay4qX5N-v56_2S9nJrTqnqs7lfRB77RNHHlekz5LSnjsYsU-eWIrPA=w426-h240-k-no,5,FALSE,23.0313527,72.5494046,"Hollywood Basti, Gulbai Tekra",Monday,9 AM to 9 PM,Tuesday,9 AM to 9 PM,Wednesday,9 AM to 9 PM,Thursday,9 AM to 9 PM,Friday,9 AM to 9 PM,Saturday,9 AM to 9 PM,Sunday,9 AM to 9 PM,FALSE,+91 94266 06057,9.19E+11,380015,48,18,6,3,0,8,1,Gujarat,"5, Shivshyam Complex, University Rd, near Tulsi Hotel",આકાશ કૉપિયર્સ,3.8,https://www.google.com/maps/search/?api=1&query=Akash%20Copiers&query_place_id=ChIJmd804-uEXjkRHKI_GyOuo6o,
Shahji Enterprise,"Opposite Moti Brahamputi Pole, Khadia Paper Market Khadia, Kalupur, Ahmedabad, Gujarat 380001, India",Print shop,,,,,,,,,,Print shop,1.72E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrX37Mw4npKSLTwyWC_IJ8-dhlfkfm3MxRTBwnmZZvIHGqQvqPIBJ4bYf2_ZdSEwEj8YCAue2JgNBBWxtn1HuPW8n3ytgoNJl8ot6z9jDyt_LI-SDC2VA_mmPOILdYOm_8ayYJm=w408-h306-k-no,10,FALSE,23.0264628,72.595023,"Old City, Tankshal, Kalupur",Monday,10:30 AM to 7:30 PM,Tuesday,10:30 AM to 7:30 PM,Wednesday,10:30 AM to 7:30 PM,Thursday,10:30 AM to 7:30 PM,Friday,10:30 AM to 7:30 PM,Saturday,10:30 AM to 7:30 PM,Sunday,Closed,FALSE,+91 79 2216 0320,9.18E+11,380001,40,94,53,13,12,12,4,Gujarat,"Opposite Moti Brahamputi Pole, Khadia Paper Market Khadia",શાહજી એન્ટરપ્રાઈઝ,4,https://www.google.com/maps/search/?api=1&query=Shahji%20Enterprise&query_place_id=ChIJq6qqOjeEXjkRd8x5-pJoye4,http://www.shahji.online/
Niharica Xerox,"8 Paradise Shopping Center, VS Road, opp. Ketav Petrol Pump, Ambawadi, Ahmedabad, Gujarat 380015, India",Copy shop,,,,,,,,,,Copy shop,1.31E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipMBSjeaTmhOM7bGJqntQW6eXqGhjMVZ1DGVMOPh=w408-h306-k-no,9,FALSE,23.0233951,72.5490528,"H Colony, Ambawadi",Monday,9:30 AM to 8 PM,Tuesday,9:30 AM to 8 PM,Wednesday,9:30 AM to 8 PM,Thursday,9:30 AM to 8 PM,Friday,9:30 AM to 8 PM,Saturday,9:30 AM to 8 PM,Sunday,Closed,FALSE,+91 79 4007 4781,9.18E+11,380015,30,34,19,9,2,3,1,Gujarat,"8 Paradise Shopping Center, VS Road, opp. Ketav Petrol Pump",નિહારિકા ઝેરોક્સ,4.2,https://www.google.com/maps/search/?api=1&query=Niharica%20Xerox&query_place_id=ChIJYTr5kuOEXjkROXzE1E95TLY,[messaging-link]
Sagar Zerox & Stationers,"AV Complex, B-7, Mahalaxmi Five Rd, Fatehpura, Paldi, Ahmedabad, Gujarat 380007, India",Print shop,,,,,,,,,,Print shop,5.63E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrJk2E7z1gZaL7QorMRr5clBt58611gpesADz2pV2JT1T6sQHGlnhCz5vEXT3NxQmKXEMs5XWjSObAfQSs3VPNjIqXSk0piZt1QB4h5g0ZZEJ7prPXNfcohlRZYrRpH1skoeqtLrg=w408-h544-k-no,2,FALSE,23.0096148,72.5616925,"Fatehpura, Paldi",Monday,9 AM to 5 PM,Tuesday,9 AM to 5 PM,Wednesday,9 AM to 5 PM,Thursday,9 AM to 5 PM,Friday,9 AM to 5 PM,Saturday,9 AM to 5 PM,Sunday,9 AM to 12:30 PM,FALSE,,,380007,2,3,,,,,,Gujarat,"AV Complex, B-7, Mahalaxmi Five Rd",,3.3,https://www.google.com/maps/search/?api=1&query=Sagar%20Zerox%20%26%20Stationers&query_place_id=ChIJnb86ptKFXjkRcn8D2LOpGk4,
