title,address,categories/0,categories/1,categories/2,categories/3,categories/4,categories/5,categories/6,categories/7,categories/8,categories/9,categoryName,cid,city,claimThisBusiness,countryCode,imageUrl,imagesCount,isAdvertisement,location/lat,location/lng,neighborhood,openingHours/0/day,openingHours/0/hours,openingHours/1/day,openingHours/1/hours,openingHours/2/day,openingHours/2/hours,openingHours/3/day,openingHours/3/hours,openingHours/4/day,openingHours/4/hours,openingHours/5/day,openingHours/5/hours,openingHours/6/day,openingHours/6/hours,permanentlyClosed,phone,phoneUnformatted,postalCode,rank,reviewsCount,reviewsDistribution/fiveStar,reviewsDistribution/fourStar,reviewsDistribution/oneStar,reviewsDistribution/threeStar,reviewsDistribution/twoStar,state,street,subTitle,totalScore,url,website
Transcript center,"near bank of maharatra (krishna xerox, opposite NBCC Complex, panjarapol, Ambawadi, Ahmedabad, Gujarat 380015, India",Stationery store,,,,,,,,,,Stationery store,8.23E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrJeI137Vd3n9EUYg4VBWEshTmj6N26FLykvEvRX8YLSJ6yG26mXnQUAj5_EKTfshqG4oLVVDCeGfkgpQ-nNOicp55LyWbBqWv3fQ4qnXxM-8ewX0TxXihCL6uXB1bbusdOOkA=w408-h544-k-no,8,FALSE,23.0266144,72.543811,"panjarapol, Ambawadi",Monday,7:30 AM to 9 PM,Tuesday,7:30 AM to 9 PM,Wednesday,7:30 AM to 9 PM,Thursday,7:30 AM to 9 PM,Friday,7:30 AM to 9 PM,Saturday,7:30 to 9:30 PM,Sunday,12 AM to 9 PM,FALSE,,,380015,44,256,249,4,3,0,0,Gujarat,"near bank of maharatra (krishna xerox, opposite NBCC Complex",,4.9,https://www.google.com/maps/search/?api=1&query=Transcript%20center&query_place_id=ChIJozDa1jaFXjkRHkbbc4kJM3I,
Login Print Shop,"B-4 SHIVSHYAM COMPLEX OPP L D ENGG COLLEGE PASSPORT OFFICE UNIVERSITY ROAD GULBAI TEKRA, University Rd, Navrangpura, Ahmedabad, Gujarat 380009, India",Print shop,,,,,,,,,,Print shop,1.04E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npsbVZrXkEVJKGIqxZKREz9r50Ex-WEfwz0XmlY-aco08exSjFodhMk1isiDmKyMBi0SVzurNhHEO1sdMT9EvuFodktfsEonwjJyz8KIGGXT1kqSGQQ4ITb-QDRw2aOY68RftGyIA=w426-h240-k-no,9,FALSE,23.0313466,72.5494001,"Hollywood Basti, Navrangpura",Monday,Open 24 hours,Tuesday,Open 24 hours,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,FALSE,+91 90673 30045,9.19E+11,380009,46,168,74,56,12,19,7,Gujarat,"B-4 SHIVSHYAM COMPLEX OPP L D ENGG COLLEGE PASSPORT OFFICE UNIVERSITY ROAD GULBAI TEKRA, University Rd",લોગીન પ્રિન્ટ શોપ,4,https://www.google.com/maps/search/?api=1&query=Login%20Print%20Shop&query_place_id=ChIJc9iEqJaFXjkR6DbmKz0dlZA,http://9067330045.in/
Shree Krishna Copiar,"Gulbai Tekra Rd, Gangotri Society, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380009, India",Print shop,,,,,,,,,,Print shop,6.99E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np7YvPBrkIy2_n3JfGkTyagCYUj78vZ7t4xqcmg3zNQ7MShDBsS4L0J8ZwjuxHp2lHgnd7ZDQqXePkk8qAt248pHQ5P-6QddLwjwqdSsZ8TMkkBYYj-aqza33d1RsQ_IgA7F7DyXw=w426-h240-k-no,16,FALSE,23.0300201,72.548435,"Gangotri Society, Hollywood Basti, Gulbai Tekra",Monday,9 AM to 10 PM,Tuesday,9 AM to 10 PM,Wednesday,9 AM to 10 PM,Thursday,9 AM to 10 PM,Friday,9 AM to 10 PM,Saturday,9 AM to 10 PM,Sunday,9:15 AM to 9:30 PM,FALSE,+91 99257 27458,9.20E+11,380009,47,11,10,1,0,0,0,Gujarat,Gulbai Tekra Rd,,4.9,https://www.google.com/maps/search/?api=1&query=Shree%20Krishna%20Copiar&query_place_id=ChIJWYJZaemEXjkRVQyy-lcsC2E,
Akash Copiers,"5, Shivshyam Complex, University Rd, near Tulsi Hotel, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380015, India",Copy shop,,,,,,,,,,Copy shop,1.23E+19,Ahmedabad,TRUE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npsEB1sclHuB7psXhE4Ex5r1wXd3M8-vvJNpVlwNcjf-vwTxLgBhn-oVhwDLqHfPRru87fGxa6Fy2XOEtQjay4qX5N-v56_2S9nJrTqnqs7lfRB77RNHHlekz5LSnjsYsU-eWIrPA=w426-h240-k-no,5,FALSE,23.0313527,72.5494046,"Hollywood Basti, Gulbai Tekra",Monday,9 AM to 9 PM,Tuesday,9 AM to 9 PM,Wednesday,9 AM to 9 PM,Thursday,9 AM to 9 PM,Friday,9 AM to 9 PM,Saturday,9 AM to 9 PM,Sunday,9 AM to 9 PM,FALSE,+91 94266 06057,9.19E+11,380015,48,18,6,3,0,8,1,Gujarat,"5, Shivshyam Complex, University Rd, near Tulsi Hotel",આકાશ કૉપિયર્સ,3.8,https://www.google.com/maps/search/?api=1&query=Akash%20Copiers&query_place_id=ChIJmd804-uEXjkRHKI_GyOuo6o,
Lakshya Xerox And Stationery,"3, SHIVSHYAM COMPLEX, University Rd, opposite L.D.ENGG.HOSTEL, near GUJARAT, Hollywood Basti, Gulbai Tekra, Ahmedabad, Gujarat 380015, India",Stationery store,,,,,,,,,,Stationery store,6.63E+18,Ahmedabad,FALSE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mPp3NvUssiiC8j1QYm34xQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=125.11195&pitch=0&thumbfov=100,1,FALSE,23.0313008,72.5493675,"Hollywood Basti, Gulbai Tekra",Monday,8:30 AM to 8:30 PM,Tuesday,8:30 AM to 8:30 PM,Wednesday,8:30 AM to 8:30 PM,Thursday,8:30 AM to 8:30 PM,Friday,8:30 AM to 8:30 PM,Saturday,8:30 AM to 8:30 PM,Sunday,10 AM to 1 PM,FALSE,,,380015,50,0,,,,,,Gujarat,"3, SHIVSHYAM COMPLEX, University Rd, opposite L.D.ENGG.HOSTEL, near GUJARAT",,,https://www.google.com/maps/search/?api=1&query=Lakshya%20Xerox%20And%20Stationery&query_place_id=ChIJQabMrcmFXjkRM7gNfIXQ-ls,
Pankaj Xerox,"3,Subhudrapura, Nehrunagar, Gulbai Tekra, Ahmedabad, Gujarat 380006, India",Book store,,,,,,,,,,Book store,3.61E+17,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KcI82JPfIXg25yMEO2EIIA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=67.59903&pitch=0&thumbfov=100,1,FALSE,23.028989,72.5517108,"Vasundhra Colony, Gulbai Tekra",Monday,"10 AM to 2 PM, 5 to 8:30 PM",Tuesday,"10 AM to 2 PM, 5 to 8:30 PM",Wednesday,"10 AM to 2 PM, 5 to 8:30 PM",Thursday,"10 AM to 2 PM, 5 to 8:30 PM",Friday,"10 AM to 2 PM, 5 to 8:30 PM",Saturday,"10 AM to 2 PM, 5 to 8:30 PM",Sunday,Closed,FALSE,+91 73832 75408,9.17E+11,380006,56,1,1,0,0,0,0,Gujarat,"3,Subhudrapura, Nehrunagar",,5,https://www.google.com/maps/search/?api=1&query=Pankaj%20Xerox&query_place_id=ChIJka2PFVmFXjkRBaULPeHdAwU,
Shahji Enterprise,"Opposite Moti Brahamputi Pole, Khadia Paper Market Khadia, Kalupur, Ahmedabad, Gujarat 380001, India",Print shop,,,,,,,,,,Print shop,1.72E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrX37Mw4npKSLTwyWC_IJ8-dhlfkfm3MxRTBwnmZZvIHGqQvqPIBJ4bYf2_ZdSEwEj8YCAue2JgNBBWxtn1HuPW8n3ytgoNJl8ot6z9jDyt_LI-SDC2VA_mmPOILdYOm_8ayYJm=w408-h306-k-no,10,FALSE,23.0264628,72.595023,"Old City, Tankshal, Kalupur",Monday,10:30 AM to 7:30 PM,Tuesday,10:30 AM to 7:30 PM,Wednesday,10:30 AM to 7:30 PM,Thursday,10:30 AM to 7:30 PM,Friday,10:30 AM to 7:30 PM,Saturday,10:30 AM to 7:30 PM,Sunday,Closed,FALSE,+91 79 2216 0320,9.18E+11,380001,40,94,53,13,12,12,4,Gujarat,"Opposite Moti Brahamputi Pole, Khadia Paper Market Khadia",શાહજી એન્ટરપ્રાઈઝ,4,https://www.google.com/maps/search/?api=1&query=Shahji%20Enterprise&query_place_id=ChIJq6qqOjeEXjkRd8x5-pJoye4,http://www.shahji.online/
Niharica Xerox,"8 Paradise Shopping Center, VS Road, opp. Ketav Petrol Pump, Ambawadi, Ahmedabad, Gujarat 380015, India",Copy shop,,,,,,,,,,Copy shop,1.31E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipMBSjeaTmhOM7bGJqntQW6eXqGhjMVZ1DGVMOPh=w408-h306-k-no,9,FALSE,23.0233951,72.5490528,"H Colony, Ambawadi",Monday,9:30 AM to 8 PM,Tuesday,9:30 AM to 8 PM,Wednesday,9:30 AM to 8 PM,Thursday,9:30 AM to 8 PM,Friday,9:30 AM to 8 PM,Saturday,9:30 AM to 8 PM,Sunday,Closed,FALSE,+91 79 4007 4781,9.18E+11,380015,30,34,19,9,2,3,1,Gujarat,"8 Paradise Shopping Center, VS Road, opp. Ketav Petrol Pump",નિહારિકા ઝેરોક્સ,4.2,https://www.google.com/maps/search/?api=1&query=Niharica%20Xerox&query_place_id=ChIJYTr5kuOEXjkROXzE1E95TLY,[messaging-link]
Sagar Zerox & Stationers,"AV Complex, B-7, Mahalaxmi Five Rd, Fatehpura, Paldi, Ahmedabad, Gujarat 380007, India",Print shop,,,,,,,,,,Print shop,5.63E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrJk2E7z1gZaL7QorMRr5clBt58611gpesADz2pV2JT1T6sQHGlnhCz5vEXT3NxQmKXEMs5XWjSObAfQSs3VPNjIqXSk0piZt1QB4h5g0ZZEJ7prPXNfcohlRZYrRpH1skoeqtLrg=w408-h544-k-no,2,FALSE,23.0096148,72.5616925,"Fatehpura, Paldi",Monday,9 AM to 5 PM,Tuesday,9 AM to 5 PM,Wednesday,9 AM to 5 PM,Thursday,9 AM to 5 PM,Friday,9 AM to 5 PM,Saturday,9 AM to 5 PM,Sunday,9 AM to 12:30 PM,FALSE,,,380007,2,3,,,,,,Gujarat,"AV Complex, B-7, Mahalaxmi Five Rd",,3.3,https://www.google.com/maps/search/?api=1&query=Sagar%20Zerox%20%26%20Stationers&query_place_id=ChIJnb86ptKFXjkRcn8D2LOpGk4,
Hiren Xerox And Stationery,"2H67+R6G, Paldi Rd, Paldi, Ahmedabad, Gujarat 380007, India",Stationery store,,,,,,,,,,Stationery store,1.63E+19,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=H6h485Sj7tWWcPDIYUrPKQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=292.112&pitch=0&thumbfov=100,1,FALSE,23.012053,72.563079,Paldi,Monday,10 AM to 9 PM,Tuesday,10 AM to 9 PM,Wednesday,10 AM to 9 PM,Thursday,10 AM to 9 PM,Friday,10 AM to 9 PM,Saturday,10 AM to 9 PM,Sunday,10 AM to 9 PM,FALSE,+91 76007 68287,9.18E+11,380007,3,3,,,,,,Gujarat,"2H67+R6G, Paldi Rd",હિરેન ઝેરોક્સ એન્ડ સ્ટેશનરી,1,https://www.google.com/maps/search/?api=1&query=Hiren%20Xerox%20And%20Stationery&query_place_id=ChIJdf00cgGFXjkRv6RcyEKZI-I,
Shree Jay Ambey xerox,"G-1, Sigma Sparsh Complex, Muncipal School, Nid Road,, Paldi, Ahmedabad, Gujarat 380007, India",Business center,,,,,,,,,,Business center,4.62E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipP8k32vcnFZTnl_Xu1CMQkbKSb-_BsqBICzyPUG=w408-h544-k-no,9,FALSE,23.0133251,72.5623969,"Mahavir Society, Paldi",Monday,9:30 AM to 8 PM,Tuesday,9 AM to 8 PM,Wednesday,9:30 AM to 8 PM,Thursday,9:30 AM to 8 PM,Friday,9:30 AM to 8 PM,Saturday,9:30 AM to 8 PM,Sunday,Closed,FALSE,+91 99241 85481,9.20E+11,380007,5,0,,,,,,Gujarat,"G-1, Sigma Sparsh Complex, Muncipal School, Nid Road,",,,https://www.google.com/maps/search/?api=1&query=Shree%20Jay%20Ambey%20xerox&query_place_id=ChIJy6sDjwGFXjkRsnFVUwH4IUA,
Kishan Xerox,"Hare krishna Complex, opposite Kothawala Flats, Pritam Nagar, Paldi, Ahmedabad, Gujarat 380006, India",Copy shop,,,,,,,,,,Copy shop,6.93E+18,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=L3qqgUGQiJsbibcnPg4kBQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=145.76764&pitch=0&thumbfov=100,1,FALSE,23.0184266,72.5676681,"Pritam Nagar, Paldi",,,,,,,,,,,,,,,FALSE,,,380006,7,3,,,,,,Gujarat,"Hare krishna Complex, opposite Kothawala Flats",કિશન ઝેરોક્સ,4.7,https://www.google.com/maps/search/?api=1&query=Kishan%20Xerox&query_place_id=ChIJy_EXh_-EXjkRVlGmo6ANPWA,
INKPRESSON DIGITAL PRINT HUB,"Mahalaxmi Complex, Old, Sharda Mandir Rd, Motinagar Society, Paldi, Ahmedabad, Gujarat 380007, India",Digital printing service,Invitation printing service,Trophy shop,,,,,,,,Digital printing service,6.06E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipMcyhMJLSO_iAPmQX-T-sfBrXtRF8b7-cQGA3WH=w408-h612-k-no,22,FALSE,23.010292,72.5602918,"Motinagar Society, Paldi",Monday,10:30 AM to 6:30 PM,Tuesday,10:30 AM to 6:30 PM,Wednesday,10:30 AM to 6:30 PM,Thursday,10:30 AM to 6:30 PM,Friday,10:30 AM to 6:30 PM,Saturday,10:30 AM to 6:30 PM,Sunday,Closed,FALSE,,,380007,10,2,,,,,,Gujarat,"Mahalaxmi Complex, Old, Sharda Mandir Rd",,4.5,https://www.google.com/maps/search/?api=1&query=INKPRESSON%20DIGITAL%20PRINT%20HUB&query_place_id=ChIJzRtuIl6FXjkRmDQVxsDTEVQ,
Sanghvi softcopy shop,"shefali, Paladi Shopping Center, 8,LL,Anilkunj center near, paldi cross road, near Sefali, Ahmedabad, Gujarat 380007, India",Stationery store,,,,,,,,,,Stationery store,1.02E+18,Ahmedabad,FALSE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CKY_paF2T4Ct0JfixuSJ9A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=267.52142&pitch=0&thumbfov=100,3,FALSE,23.0145382,72.566034,"Kocharab, Paldi",Monday,10 AM to 8 PM,Tuesday,10 AM to 8 PM,Wednesday,10 AM to 8 PM,Thursday,10 AM to 8 PM,Friday,10 AM to 8 PM,Saturday,10 AM to 8 PM,Sunday,Closed,FALSE,+91 87348 52463,9.19E+11,380007,11,0,,,,,,Gujarat,"shefali, Paladi Shopping Center, 8,LL,Anilkunj center near, paldi cross road, near Sefali",,,https://www.google.com/maps/search/?api=1&query=Sanghvi%20softcopy%20shop&query_place_id=ChIJ5yjaJfOFXjkRyCPZbnWyJw4,
Marfatiya Xerox Cyber Cafe Center,"4719, Jamalpur Pagti Rd, Old City, Mahajan No Vando, Khamasa, Ahmedabad, Gujarat 380001, India",Internet cafe,Print shop,,,,,,,,,Internet cafe,1.25E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nolgXELB9uMLF49T7thndj5KScAXv5MtgzbjqVwCHHDlOiPRqi3RxmJo3yxwp5UT03dsAXM9RkkjXTJes512FpFsuHLZZ2ZZs82wOLfibZx5qG33lZ9yc8_yoZBgW6vemVnc9DN=w426-h240-k-no,3,FALSE,23.0187643,72.5844937,"Old City, Mahajan No Vando, Khamasa",Monday,Open 24 hours,Tuesday,8 AM to 12 AM,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,FALSE,,,380001,12,4,,,,,,Gujarat,"4719, Jamalpur Pagti Rd",,4,https://www.google.com/maps/search/?api=1&query=Marfatiya%20Xerox%20Cyber%20Cafe%20Center&query_place_id=ChIJi_1Py72FXjkRRHutFAFQz60,
NAAZ XEROX,"Shop.no.3, Jamalpur Rd, opp. Jamalpur, Old City, Khamasa, Pagathiya, Ahmedabad, Gujarat 380001, India",Store,,,,,,,,,,Store,3.52E+18,"Pagathiya, Ahmedabad",FALSE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4ieL9wVeqgAAQQpGDNAtEA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=101.44831&pitch=0&thumbfov=100,1,FALSE,23.0152451,72.5830327,"Old City, Khamasa",,,,,,,,,,,,,,,FALSE,+91 99984 12054,9.20E+11,380001,13,0,,,,,,Gujarat,"Shop.no.3, Jamalpur Rd, opp. Jamalpur",,,https://www.google.com/maps/search/?api=1&query=NAAZ%20XEROX&query_place_id=ChIJO5R2Oc2FXjkRHd0C0bwo3DA,
MARFATIYA COTTAGE (MARFATIYA XEROX),"Jamalpur Pagti Rd, near ippu parlour, Khatkiwad, Mahajan No Vando, Khamasa, Ahmedabad, Gujarat 380001, India",Copy shop,,,,,,,,,,Copy shop,9.93E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipP2LVCGNxz8Xl_JQBct0dil0oyvKXswA-pHMuvv=w408-h346-k-no,8,FALSE,23.0186942,72.5845178,"Khatkiwad, Mahajan No Vando, Khamasa",Monday,8:30 AM to 1 AM,Tuesday,8 AM to 1 AM,Wednesday,8 AM to 1 AM,Thursday,8 AM to 1 AM,Friday,8 AM to 1 AM,Saturday,8 AM to 1 AM,Sunday,8 AM to 12:30 AM,FALSE,,,380001,16,6,,,,,,Gujarat,"Jamalpur Pagti Rd, near ippu parlour",,5,https://www.google.com/maps/search/?api=1&query=MARFATIYA%20COTTAGE%20(MARFATIYA%20XEROX)&query_place_id=ChIJ91xoEMGFXjkRnRcUuyCd1Ik,
Sonal Xerox,"32, Sardar Patel Market, Jamalpur Char Rasta, opp. Calico Mills, Ahmedabad, Gujarat 380022, India",Copy shop,,,,,,,,,,Copy shop,4.68E+18,Ahmedabad,TRUE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noAH_9Chu3k8Fs2-1xFHdYcveuvnB1AY5_tgplMq-eOsQx-kLHqXRe0tCv6aaB1pEZG6v0azbJ-z_upXZ9lvGToIoHaSr9uPZ3uf7BxePPOM8n85SHiV3FhTflvcreYCBKoic8=w408-h248-k-no,43,FALSE,23.0105721,72.5793894,Jamalpur,Monday,10 AM to 12 AM,Tuesday,"12 to 8:30 AM, 10 AM to 12 AM",Wednesday,"12 to 8:30 AM, 10 AM to 12 AM",Thursday,"12 to 8:30 AM, 10 AM to 12 AM",Friday,"12 to 8:30 AM, 10 AM to 12 AM",Saturday,10 AM to 12 AM,Sunday,12 to 8:30 AM,FALSE,+91 79 2535 1716,9.18E+11,380022,22,80,36,22,8,8,6,Gujarat,"32, Sardar Patel Market, Jamalpur Char Rasta, opp. Calico Mills",સોનલ ઝેરોક્ષ,3.9,https://www.google.com/maps/search/?api=1&query=Sonal%20Xerox&query_place_id=ChIJC4Sl87aFXjkRqWP4vnQu6kA,
Ahir Xerox,"2H56+WM8, Vikas Gruh Rd, Fatehpura, Paldi, Ahmedabad, Gujarat 380007, India",,,,,,,,,,,,1.23E+19,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XqsAsYiWASAPCqIqszj1Rg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=177.5401&pitch=0&thumbfov=100,1,FALSE,23.0097991,72.5617054,"Fatehpura, Paldi",,,,,,,,,,,,,,,FALSE,,,380007,33,3,1,0,2,0,0,Gujarat,"2H56+WM8, Vikas Gruh Rd",,2.3,https://www.google.com/maps/search/?api=1&query=Ahir%20Xerox&query_place_id=ChIJg3ZY_gOFXjkREJvx90QmQas,
Shreeji Cyber Cafe,"Oasis Complex, G/1, opp. ANKUR SCHOOL, Fatehpura, Paldi, Ahmedabad, Gujarat 380007, India",Internet cafe,Lamination service,Print shop,,,,,,,,Internet cafe,4.97E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npsV6AegD6J5YJFEctif9iimFuQhqpO1h21ayGmOUlsMfN27B9NyPvE521QGcHFRoc63DKqsgYn5qMh3ygcy6Sj5UDA21CsmYliYd5izu3XNP1E7EOvlcj3Q69fFgC_qiUgTei3=w408-h544-k-no,3,FALSE,23.008043,72.560757,"Fatehpura, Paldi",Monday,9:30 AM to 11:30 PM,Tuesday,9:30 AM to 11:30 PM,Wednesday,9:30 AM to 11:30 PM,Thursday,9:30 AM to 11:30 PM,Friday,9:30 AM to 11:30 PM,Saturday,9:30 AM to 11:30 PM,Sunday,9:30 AM to 11:30 PM,FALSE,+91 99745 99522,9.20E+11,380007,34,76,60,8,4,3,1,Gujarat,"Oasis Complex, G/1, opp. ANKUR SCHOOL",શ્રીજી સાયબર કાફે,4.6,https://www.google.com/maps/search/?api=1&query=Shreeji%20Cyber%20Cafe&query_place_id=ChIJAQD8FQSFXjkRZyW0hOPUBEU,
Umiya xerox and stationery,"Shukan Mall, Shahibaug Rd., Shahibag, Ahmedabad, Gujarat 380004, India",Stationery store,,,,,,,,,,Stationery store,8.24E+18,Ahmedabad,TRUE,IN,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hwr6fhSc83mroMOSONaTmQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=113.52272&pitch=0&thumbfov=100,1,FALSE,23.0549571,72.5960845,Shahibag,Monday,10 AM to 7 PM,Tuesday,10 AM to 7 PM,Wednesday,10 AM to 7 PM,Thursday,10 AM to 7 PM,Friday,10 AM to 7 PM,Saturday,10 AM to 7 PM,Sunday,Closed,FALSE,,,380004,2,2,,,,,,Gujarat,"Shukan Mall, Shahibaug Rd.",,5,https://www.google.com/maps/search/?api=1&query=Umiya%20xerox%20and%20stationery&query_place_id=ChIJY2XJTACFXjkRDHWvWdEaUnI,
Gurukrupa Xerox,"01, ANAJ GODAWN NI CHALI BAHAR, Shahibag, Ahmedabad, Gujarat 380004, India",Store,,,,,,,,,,Store,5.38E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np_LgpTEf7cuccnsvjJtTnVI0GMsonVZeRRwwTQ8p4zrmutdR--MA2C8WuscFh-erqtq3ZLPWFqdmBGZqOuKSYrj-sO6_flyv34eDkGrZ7S4-ohXeoXoLdIF93VuEqlrff7L_fz=w408-h725-k-no,5,FALSE,23.0584301,72.6040595,Shahibag,Monday,8 to 11:15 AM,Tuesday,8 to 11:15 AM,Wednesday,8 to 11:15 AM,Thursday,8 to 11:15 AM,Friday,8 to 11:15 AM,Saturday,8 to 11:15 AM,Sunday,8 to 11:15 AM,FALSE,+91 82008 77121,9.18E+11,380004,3,2,,,,,,Gujarat,"01, ANAJ GODAWN NI CHALI BAHAR",,4,https://www.google.com/maps/search/?api=1&query=Gurukrupa%20Xerox&query_place_id=ChIJ0ciqdwWEXjkRAAAAMIaxnko,
Royal Xerox & Printing,"44, opp. U N Mehta Hospital, opp. Gate -1, Dhabharnagar Society, Arihant Nagar, Shahibag, Ahmedabad, Gujarat 380004, India",Print shop,Bus ticket agency,Copy shop,Lamination service,Train ticket agency,,,,,,Print shop,4.88E+18,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/p/AF1QipNEHpYJ2H5lipbgLgcw8Q03Wa_RRDgwYpg6sdDQ=w408-h306-k-no,15,FALSE,23.0529384,72.5998071,"Dhabharnagar Society, Arihant Nagar, Shahibag",Monday,8 AM to 10:30 PM,Tuesday,8 AM to 10:30 PM,Wednesday,8 AM to 10:30 PM,Thursday,8 AM to 10:30 PM,Friday,8 AM to 10:30 PM,Saturday,8 AM to 10:30 PM,Sunday,8 AM to 9:30 PM,FALSE,+91 98250 69908,9.20E+11,380004,5,6,,,,,,Gujarat,"44, opp. U N Mehta Hospital, opp. Gate -1",રોયલ ઝેરોક્ષ & પ્રિન્ટિંગ,4.7,https://www.google.com/maps/search/?api=1&query=Royal%20Xerox%20%26%20Printing&query_place_id=ChIJUV52hGqEXjkROTIZ4D2YvEM,
Swastik Print shop and Book Stationary stor,"Ghevar Complex, Shahibaug Rd., near Raj Hospital, Shahibag, Ahmedabad, Gujarat 380004, India",Print shop,Pen store,,,,,,,,,Print shop,1.12E+19,Ahmedabad,FALSE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npr6v3a6K-bSMuKJvJ-sf0XxlvYTNtUrkSiu24PNH7E6rMlVtso6t7qHjoYmGPDhqitzL-4YfqLCgkangbRUp3OUdAN9W4jSnVa3dLmC6wVahdJnc-MKy5BFg-RBfetcL3VikyP=w408-h306-k-no,10,FALSE,23.0566445,72.5982356,Shahibag,Monday,10 AM to 9 PM,Tuesday,10 AM to 9 PM,Wednesday,10 AM to 9 PM,Thursday,10 AM to 9 PM,Friday,10 AM to 9 PM,Saturday,10 AM to 9 PM,Sunday,12 to 7 PM,FALSE,+91 99090 85620,9.20E+11,380004,6,3,,,,,,Gujarat,"Ghevar Complex, Shahibaug Rd., near Raj Hospital",સ્વસ્તિક બુક સ્ટોર,4.7,https://www.google.com/maps/search/?api=1&query=Swastik%20Print%20shop%20and%20Book%20Stationary%20stor&query_place_id=ChIJj18RYw6EXjkRYpc2rE3OyZo,
Aashirwad Xerox,"Basement, Ghevar Complex, Ghewar Char Rasta, Shahibag, Ahmedabad, Gujarat 380004, India",Digital printing service,,,,,,,,,,Digital printing service,1.22E+19,Ahmedabad,TRUE,IN,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noDDaufMT6-YisMndMaTbSpv_xDWRYfATzzfO7u335-fjK47NlDrcxNfP2ReyQYxqiPzC5_sLWRfIaj6-00n5XaBYaEX-Sq_tBJQ_iZ1KdN4vBjVOjGpkN6oJ1JQTMAmBDIo2Y2nmDAI5Ne=w408-h408-k-no,3,FALSE,23.0567077,72.5983482,Shahibag,Monday,8 AM to 9 PM,Tuesday,8 AM to 9 PM,Wednesday,8 AM to 9 PM,Thursday,8 AM to 9 PM,Friday,8 AM to 9 PM,Saturday,8 AM to 9 PM,Sunday,8 AM to 9 PM,FALSE,,,380004,7,0,,,,,,Gujarat,"Basement, Ghevar Complex, Ghewar Char Rasta",,,https://www.google.com/maps/search/?api=1&query=Aashirwad%20Xerox&query_place_id=ChIJ-yn9ewCFXjkRCKUF0Tv_06k,
